NAMEUNIT,NATCODE,population,rent,maxtemp,schools,pharmacies,hospitals,parks,cinemas,restaurants,supermarkets
Coslada,34132828049,336243,514,20,77,77,64,68,77,73,97
Cubas de la Sagra,34132828050,46580,1004,33,62,70,55,73,44,86,99
Chapinería,34132828051,14912,974,26,94,83,64,88,67,78,80
Chinchón,34132828052,398833,563,33,81,78,59,73,78,80,83
Daganzo de Arriba,34132828053,49625,789,23,82,97,72,76,32,93,94
El Escorial,34132828054,282137,527,32,65,87,68,83,66,76,82
Estremera,34132828055,25025,1077,27,78,72,64,66,54,78,94
Fresnedillas de la Oliva,34132828056,334281,773,25,83,81,63,77,74,99,100
Fresno de Torote,34132828057,38435,1023,40,70,87,65,70,59,82,88
Fuenlabrada,34132828058,486171,1055,37,74,91,70,63,44,96,81
Loeches,34132828075,423075,723,32,77,72,63,80,43,90,95
Lozoya,34132828076,208425,1058,34,69,78,58,75,77,87,97
Madarcos,34132828078,138752,1164,38,87,98,87,85,53,77,84
Madrid,34132828079,268138,905,22,63,97,57,69,70,75,93
Majadahonda,34132828080,313690,465,32,84,89,79,93,46,87,80
Manzanares el Real,34132828082,357664,1138,23,94,94,67,81,37,79,93
Meco,34132828083,83920,864,20,76,86,61,92,36,97,100
Mejorada del Campo,34132828084,157471,1054,36,98,76,59,83,78,75,97
Miraflores de la Sierra,34132828085,409224,943,20,98,80,81,61,37,99,91
El Molar,34132828086,461703,714,27,63,77,86,65,35,93,95
Los Molinos,34132828087,428831,470,37,68,74,92,90,65,75,88
Montejo de la Sierra,34132828088,277653,1021,33,73,99,84,72,75,79,92
Moraleja de Enmedio,34132828089,353157,1065,31,88,98,83,88,37,77,87
Navarredonda y San Mamés,34132828097,34568,746,20,97,87,64,74,30,72,100
Navas del Rey,34132828099,31866,634,22,62,97,71,64,62,77,88
Nuevo Baztán,34132828100,351737,897,26,94,74,86,90,45,95,95
Pezuela de las Torres,34132828111,424360,816,26,66,73,92,87,52,83,93
Somosierra,34132828143,245855,1146,21,66,71,75,81,36,77,86
La Acebeda,34132828001,100724,949,34,68,83,61,77,59,77,82
Ajalvir,34132828002,233328,963,23,63,90,84,60,35,99,87
Alameda del Valle,34132828003,88194,816,35,90,76,75,63,40,82,80
El Álamo,34132828004,205693,671,34,78,83,94,95,72,92,95
Alcalá de Henares,34132828005,82158,594,29,73,100,53,94,33,93,90
Alcobendas,34132828006,30971,451,38,90,86,83,70,33,100,96
Alcorcón,34132828007,43001,590,22,98,72,93,75,55,73,98
Aldea del Fresno,34132828008,130087,992,39,62,89,55,86,72,88,98
Algete,34132828009,275088,723,28,73,91,95,80,45,78,92
Alpedrete,34132828010,69617,1087,40,79,84,70,64,30,84,99
Ambite,34132828011,296170,502,22,94,76,82,76,38,99,91
Anchuelo,34132828012,462826,470,27,83,79,60,88,64,92,89
Aranjuez,34132828013,321695,1069,36,60,91,85,79,72,73,84
Arganda del Rey,34132828014,139656,518,23,95,74,67,78,68,76,90
Arroyomolinos,34132828015,107743,1103,40,76,86,81,76,33,72,100
El Atazar,34132828016,223075,683,21,60,80,58,76,40,93,94
Batres,34132828017,290239,1122,33,95,70,57,64,74,98,84
Belmonte de Tajo,34132828019,287046,436,31,97,87,59,87,38,71,89
Berzosa del Lozoya,34132828020,192182,440,31,73,91,65,66,52,94,97
El Berrueco,34132828021,464541,816,39,69,99,65,70,41,98,93
Braojos,34132828024,13995,583,30,86,95,92,75,47,75,83
Brea de Tajo,34132828025,201562,439,35,74,76,79,82,49,96,87
Brunete,34132828026,117876,424,26,85,80,67,64,79,78,91
Buitrago del Lozoya,34132828027,337321,921,32,94,80,51,67,46,75,98
Bustarviejo,34132828028,140180,439,23,98,83,72,80,57,89,96
Cabanillas de la Sierra,34132828029,61631,794,38,72,78,52,87,30,86,97
La Cabrera,34132828030,361110,1136,26,83,83,54,81,69,80,83
Cadalso de los Vidrios,34132828031,378358,707,36,79,91,76,80,55,92,89
Camarma de Esteruelas,34132828032,291671,530,26,86,91,74,71,69,88,89
Campo Real,34132828033,213900,961,20,79,79,63,87,80,88,99
Canencia,34132828034,344254,729,34,88,84,93,73,62,85,85
Carabaña,34132828035,346427,486,29,92,91,90,81,35,96,87
Casarrubuelos,34132828036,353738,717,27,72,74,51,62,45,85,99
Cenicientos,34132828037,446507,1186,22,89,83,90,72,75,92,92
Cercedilla,34132828038,260196,809,27,69,90,94,60,78,97,83
Cervera de Buitrago,34132828039,409116,835,27,71,95,94,93,59,71,97
Ciempozuelos,34132828040,131651,524,34,68,95,79,93,65,89,90
Cobeña,34132828041,499094,1173,34,99,96,82,87,65,84,85
Colmenar del Arroyo,34132828042,390889,886,34,76,94,65,77,79,94,96
Colmenar de Oreja,34132828043,255068,1041,27,77,84,54,78,45,78,90
Colmenarejo,34132828044,168619,953,22,68,74,64,84,74,74,86
Colmenar Viejo,34132828045,34674,824,33,81,87,79,86,33,76,93
Corpa,34132828048,205198,1188,38,61,97,86,84,60,70,91
Griñón,34132828066,157559,1171,32,86,87,84,74,61,77,88
Guadalix de la Sierra,34132828067,229503,897,20,84,80,92,85,76,75,94
Guadarrama,34132828068,483104,530,39,94,70,75,61,35,90,93
La Hiruela,34132828069,72145,872,25,63,78,74,80,43,84,90
Horcajo de la Sierra-Aoslos,34132828070,177947,1179,32,77,94,76,76,35,85,80
Horcajuelo de la Sierra,34132828071,393704,952,21,82,77,91,64,79,100,100
